Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

[   0% ] [90m[1mfirst_scan_filesystem[22m | Started Project initialization (5 steps)[39m[0m
[   1% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/slasher_sheet.png-16d7392f915ad9d04368fc0122b9c5ca.ctex[39m[0m
[   1% ] [90m[1msavepack[22m | Storing File: res://assets/classes/tank/slasher_sheet.png.import[39m[0m
[   1% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/source.png-d3eaad409d048f0f2b717148c1363590.ctex[39m[0m
[   1% ] [90m[1msavepack[22m | Storing File: res://assets/classes/tank/source.png.import[39m[0m
[   1% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/sheet.png-eb200fe40756e40b1497132507225cc7.ctex[39m[0m
[   1% ] [90m[1msavepack[22m | Storing File: res://assets/classes/wolf_companion/sheet.png.import[39m[0m
[   1% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/source.png-648107f7b2ef54a6678e997c805fe4d9.ctex[39m[0m
[   1% ] [90m[1msavepack[22m | Storing File: res://assets/classes/wolf_companion/source.png.import[39m[0m
[   2% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/VFX 1 Hit1.png-9ed5fe0815f3ce926c9a847391475a5d.ctex[39m[0m
[   2% ] [90m[1msavepack[22m | Storing File: res://assets/effect_packs/Aether Effect 01/Aether VFX 1/Separated Frames/VFX 1 Hit1.png.import[39m[0m
[   2% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/VFX 1 Hit2.png-402a663ec703b2bfdf3b6244fc34f206.ctex[39m[0m
[   2% ] [90m[1msavepack[22m | Storing File: res://assets/effect_packs/Aether Effect 01/Aether VFX 1/Separated Frames/VFX 1 Hit2.png.import[39m[0m
[   2% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/VFX 1 Hit3.png-14222b93ca78e95095a25b13a3935076.ctex[39m[0m
[   2% ] [90m[1msavepack[22m | Storing File: res://assets/effect_packs/Aether Effect 01/Aether VFX 1/Separated Frames/VFX 1 Hit3.png.import[39m[0m
[   2% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/VFX 1 Hit4.png-cfd9ad01451c889b97b117d846150583.ctex[39m[0m
[   2% ] [90m[1msavepack[22m | Storing File: res://assets/effect_packs/Aether Effect 01/Aether VFX 1/Separated Frames/VFX 1 Hit4.png.import[39m[0m
[   2% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/VFX 1 Hit5.png-9af5adf5922acad68b7e6d58c2699273.ctex[39m[0m
[   2% ] [90m[1msavepack[22m | Storing File: res://assets/effect_packs/Aether Effect 01/Aether VFX 1/Separated Frames/VFX 1 Hit5.png.import[39m[0m
[   2% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/VFX 1 Hit6.png-37faee18f4ae9706a84f61cfd817844c.ctex[39m[0m
[   2% ] [90m[1msavepack[22m | Storing File: res://assets/effect_packs/Aether Effect 01/Aether VFX 1/Separated Frames/VFX 1 Hit6.png.import[39m[0m
[   2% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/VFX 1 Hit7.png-c704092befc5ca497cdbaac4bdb26215.ctex[39m[0m
[   2% ] [90m[1msavepack[22m | Storing File: res://assets/effect_packs/Aether Effect 01/Aether VFX 1/Separated Frames/VFX 1 Hit7.png.import[39m[0m
[   2% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/VFX 1 Hit8.png-0ed036a97b3ecc1007c686ec63beec71.ctex[39m[0m
[   2% ] [90m[1msavepack[22m | Storing File: res://assets/effect_packs/Aether Effect 01/Aether VFX 1/Separated Frames/VFX 1 Hit8.png.import[39m[0m
[   2% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/VFX 1 Repeatable1.png-3f7868c0abf0b341dcbda572cfde5b65.ctex[39m[0m
[   2% ] [90m[1msavepack[22m | Storing File: res://assets/effect_packs/Aether Effect 01/Aether VFX 1/Separated Frames/VFX 1 Repeatable1.png.import[39m[0m
[   2% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/VFX 1 Repeatable2.png-41f0a50fa7dcdeb455485bd1c88632a6.ctex[39m[0m
[   2% ] [90m[1msavepack[22m | Storing File: res://assets/effect_packs/Aether Effect 01/Aether VFX 1/Separated Frames/VFX 1 Repeatable2.png.import[39m[0m
[   2% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/VFX 1 Repeatable3.png-ee28dfac0087ae949808b2908af9427f.ctex[39m[0m
[   2% ] [90m[1msavepack[22m | Storing File: res://assets/effect_packs/Aether Effect 01/Aether VFX 1/Separated Frames/VFX 1 Repeatable3.png.import[39m[0m
[   2% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/VFX 1 Repeatable4.png-29fd6adb043dddc077dffd0ab37c14fc.ctex[39m[0m
[   2% ] [90m[1msavepack[22m | Storing File: res://assets/effect_packs/Aether Effect 01/Aether VFX 1/Separated Frames/VFX 1 Repeatable4.png.import[39m[0m
[   2% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/VFX 1 Repeatable5.png-c4c28c22dcb1d0d86bb21ce72d8bc3c5.ctex[39m[0m
[   2% ] [90m[1msavepack[22m | Storing File: res://assets/effect_packs/Aether Effect 01/Aether VFX 1/Separated Frames/VFX 1 Repeatable5.png.import[39m[0m
[   2% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/VFX 1 Repeatable6.png-7fed73afaa7c1c8d14c63f8473423e58.ctex[39m[0m
[   2% ] [90m[1msavepack[22m | Storing File: res://assets/effect_packs/Aether Effect 01/Aether VFX 1/Separated Frames/VFX 1 Repeatable6.png.import[39m[0m
[   2% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/VFX 1 Repeatable7.png-6ef7b9a0f275ddcd139503d4ffaf42e0.ctex[39m[0m
[   2% ] [90m[1msavepack[22m | Storing File: res://assets/effect_packs/Aether Effect 01/Aether VFX 1/Separated Frames/VFX 1 Repeatable7.png.import[39m[0m
[   2% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/VFX 1 Repeatable8.png-36a49fbb9a790d47481bd8910eabeedb.ctex[39m[0m
[   2% ] [90m[1msavepack[22m | Storing File: res://assets/effect_packs/Aether Effect 01/Aether VFX 1/Separated Frames/VFX 1 Repeatable8.png.import[39m[0m
[   2% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/VFX 1 Repeatable9.png-70805b6b526a0c0caf2318bb426f944d.ctex[39m[0m
[   2% ] [90m[1msavepack[22m | Storing File: res://assets/effect_packs/Aether Effect 01/Aether VFX 1/Separated Frames/VFX 1 Repeatable9.png.import[39m[0m
[   2% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/VFX 1 Repeatable10.png-133ffc4756c6715dac85fa4be3e8e2c9.ctex[39m[0m
[   2% ] [90m[1msavepack[22m | Storing File: res://assets/effect_packs/Aether Effect 01/Aether VFX 1/Separated Frames/VFX 1 Repeatable10.png.import[39m[0m
[   2% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/VFX 1 Start1.png-4027c2403f9d3460265e0b7ac0b2a6b0.ctex[39m[0m
[   2% ] [90m[1msavepack[22m | Storing File: res://assets/effect_packs/Aether Effect 01/Aether VFX 1/Separated Frames/VFX 1 Start1.png.import[39m[0m
[   3% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/VFX 1 Start2.png-2768c202778d77566cb6982b6fe407bd.ctex[39m[0m
[   3% ] [90m[1msavepack[22m | Storing File: res://assets/effect_packs/Aether Effect 01/Aether VFX 1/Separated Frames/VFX 1 Start2.png.import[39m[0m
[   3% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/VFX 1 Start3.png-d7b37efc5afeaf311514a1610d53375f.ctex[39m[0m
[   3% ] [90m[1msavepack[22m | Storing File: res://assets/effect_packs/Aether Effect 01/Aether VFX 1/Separated Frames/VFX 1 Start3.png.import[39m[0m
[   3% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/Ice VFX 1 192x192.png-3195a2d01e6c4a9a45a3a4649a1c5b79.ctex[39m[0m
[   3% ] [90m[1msavepack[22m | Storing File: res://assets/effect_packs/Aether Effect 01/Aether VFX 1/Ice VFX 1 192x192.png.import[39m[0m
[   3% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/Ice VFX 1 Hit.png-addc62a1fc49f6cdbc3fea623b1210fc.ctex[39m[0m
[   3% ] [90m[1msavepack[22m | Storing File: res://assets/effect_packs/Aether Effect 01/Aether VFX 1/Ice VFX 1 Hit.png.import[39m[0m
[   3% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/Ice VFX 1 Start.png-29dc7d9f2fe6e502d6f7487f8e97e4cc.ctex[39m[0m
[   3% ] [90m[1msavepack[22m | Storing File: res://assets/effect_packs/Aether Effect 01/Aether VFX 1/Ice VFX 1 Start.png.import[39m[0m
[   3% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/IceVFX 1 Repeatable.png-9033d618dabe9447397f7d9a20567293.ctex[39m[0m
[   3% ] [90m[1msavepack[22m | Storing File: res://assets/effect_packs/Aether Effect 01/Aether VFX 1/IceVFX 1 Repeatable.png.import[39m[0m
[   3% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/Ice VFX 2 Active1.png-aff2f1ef19dfb89662e07d1fac8c9260.ctex[39m[0m
[   3% ] [90m[1msavepack[22m | Storing File: res://assets/effect_packs/Aether Effect 01/Aether VFX 2/Separated Frames/Ice VFX 2 Active1.png.import[39m[0m
[   3% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/Ice VFX 2 Active2.png-655091b83a63ff64360b668bc2982a88.ctex[39m[0m
[   3% ] [90m[1msavepack[22m | Storing File: res://assets/effect_packs/Aether Effect 01/Aether VFX 2/Separated Frames/Ice VFX 2 Active2.png.import[39m[0m
[   3% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/Ice VFX 2 Active3.png-87f123081ba8ac93efeeb3668ff384d9.ctex[39m[0m
[   3% ] [90m[1msavepack[22m | Storing File: res://assets/effect_packs/Aether Effect 01/Aether VFX 2/Separated Frames/Ice VFX 2 Active3.png.import[39m[0m
[   3% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/Ice VFX 2 Active4.png-339cff79c4761874bc118a07d1d33e76.ctex[39m[0m
[   3% ] [90m[1msavepack[22m | Storing File: res://assets/effect_packs/Aether Effect 01/Aether VFX 2/Separated Frames/Ice VFX 2 Active4.png.import[39m[0m
[   3% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/Ice VFX 2 Active5.png-1808eed50dddf20affef2c2c6f966696.ctex[39m[0m
[   3% ] [90m[1msavepack[22m | Storing File: res://assets/effect_packs/Aether Effect 01/Aether VFX 2/Separated Frames/Ice VFX 2 Active5.png.import[39m[0m
[   3% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/Ice VFX 2 Active6.png-e88f72af1c24ef773773836547261448.ctex[39m[0m
[   3% ] [90m[1msavepack[22m | Storing File: res://assets/effect_packs/Aether Effect 01/Aether VFX 2/Separated Frames/Ice VFX 2 Active6.png.import[39m[0m
[   3% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/Ice VFX 2 Active7.png-bc0c52ab5be0802d4ff67b18dfa204da.ctex[39m[0m
[   3% ] [90m[1msavepack[22m | Storing File: res://assets/effect_packs/Aether Effect 01/Aether VFX 2/Separated Frames/Ice VFX 2 Active7.png.import[39m[0m
[   3% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/Ice VFX 2 Active8.png-b31048e019886f0a12b591f6b71c6504.ctex[39m[0m
[   3% ] [90m[1msavepack[22m | Storing File: res://assets/effect_packs/Aether Effect 01/Aether VFX 2/Separated Frames/Ice VFX 2 Active8.png.import[39m[0m
[   3% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/Ice VFX 2 Active9.png-5eca5b0d698ea9f5c35e7159edeb4f4e.ctex[39m[0m
[   3% ] [90m[1msavepack[22m | Storing File: res://assets/effect_packs/Aether Effect 01/Aether VFX 2/Separated Frames/Ice VFX 2 Active9.png.import[39m[0m
[   3% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/Ice VFX 2 Ending1.png-55ad906bceea336b469c8b3caaf7eeb7.ctex[39m[0m
[   3% ] [90m[1msavepack[22m | Storing File: res://assets/effect_packs/Aether Effect 01/Aether VFX 2/Separated Frames/Ice VFX 2 Ending1.png.import[39m[0m
[   3% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/Ice VFX 2 Ending2.png-2f3ddc802e1fe0f4c3e14ec65059b41b.ctex[39m[0m
[   3% ] [90m[1msavepack[22m | Storing File: res://assets/effect_packs/Aether Effect 01/Aether VFX 2/Separated Frames/Ice VFX 2 Ending2.png.import[39m[0m
[   3% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/Ice VFX 2 Ending3.png-332a638d27f3158dd527f5c57b8bec9e.ctex[39m[0m
[   3% ] [90m[1msavepack[22m | Storing File: res://assets/effect_packs/Aether Effect 01/Aether VFX 2/Separated Frames/Ice VFX 2 Ending3.png.import[39m[0m
[   3% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/Ice VFX 2 Ending4.png-d46226f19edf49e3bfb50e0cc4a70d50.ctex[39m[0m
[   3% ] [90m[1msavepack[22m | Storing File: res://assets/effect_packs/Aether Effect 01/Aether VFX 2/Separated Frames/Ice VFX 2 Ending4.png.import[39m[0m
[   4% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/Ice VFX 2 Ending5.png-cdb46b7c5079a69c33ed4ceb5efce461.ctex[39m[0m
[   4% ] [90m[1msavepack[22m | Storing File: res://assets/effect_packs/Aether Effect 01/Aether VFX 2/Separated Frames/Ice VFX 2 Ending5.png.import[39m[0m
[   4% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/Ice VFX 2 Ending6.png-460f6e3ca98e2b9865acf44a1e00f37e.ctex[39m[0m
[   4% ] [90m[1msavepack[22m | Storing File: res://assets/effect_packs/Aether Effect 01/Aether VFX 2/Separated Frames/Ice VFX 2 Ending6.png.import[39m[0m
[   4% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/Ice VFX 2 Ending7.png-8be5bb54c2ba41d8aa598952ce929b48.ctex[39m[0m
[   4% ] [90m[1msavepack[22m | Storing File: res://assets/effect_packs/Aether Effect 01/Aether VFX 2/Separated Frames/Ice VFX 2 Ending7.png.import[39m[0m
[   4% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/Ice VFX 2 Ending8.png-0967c4f407b2d5f1b0ab55d25e51f982.ctex[39m[0m
[   4% ] [90m[1msavepack[22m | Storing File: res://assets/effect_packs/Aether Effect 01/Aether VFX 2/Separated Frames/Ice VFX 2 Ending8.png.import[39m[0m
[   4% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/Ice VFX 2 Ending9.png-23de36774742486174003f13a7d572a7.ctex[39m[0m
[   4% ] [90m[1msavepack[22m | Storing File: res://assets/effect_packs/Aether Effect 01/Aether VFX 2/Separated Frames/Ice VFX 2 Ending9.png.import[39m[0m
[   4% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/Ice VFX 2 Ending10.png-1cc4e5418b65b000bbf766a0309f5b3c.ctex[39m[0m
[   4% ] [90m[1msavepack[22m | Storing File: res://assets/effect_packs/Aether Effect 01/Aether VFX 2/Separated Frames/Ice VFX 2 Ending10.png.import[39m[0m
[   4% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/Ice VFX 2 Ending11.png-55c0bdde56acc2a1fe6bf80f71c0d42b.ctex[39m[0m
[   4% ] [90m[1msavepack[22m | Storing File: res://assets/effect_packs/Aether Effect 01/Aether VFX 2/Separated Frames/Ice VFX 2 Ending11.png.import[39m[0m
[   4% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/Ice VFX 2 Ending12.png-5c43d8c369482af7b35a0cf8a80642ce.ctex[39m[0m
[   4% ] [90m[1msavepack[22m | Storing File: res://assets/effect_packs/Aether Effect 01/Aether VFX 2/Separated Frames/Ice VFX 2 Ending12.png.import[39m[0m
[   4% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/Ice VFX 2 Ending13.png-7a1f03c30e18b2876c43c765edd237fe.ctex[39m[0m
[   4% ] [90m[1msavepack[22m | Storing File: res://assets/effect_packs/Aether Effect 01/Aether VFX 2/Separated Frames/Ice VFX 2 Ending13.png.import[39m[0m
[   4% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/Ice VFX 2 Ending14.png-9b874aba3dcc239b263eb5e69faf0f42.ctex[39m[0m
[   4% ] [90m[1msavepack[22m | Storing File: res://assets/effect_packs/Aether Effect 01/Aether VFX 2/Separated Frames/Ice VFX 2 Ending14.png.import[39m[0m
[   4% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/Ice VFX 2 Ending15.png-7f5235f3485add384d508e93ff31514a.ctex[39m[0m
[   4% ] [90m[1msavepack[22m | Storing File: res://assets/effect_packs/Aether Effect 01/Aether VFX 2/Separated Frames/Ice VFX 2 Ending15.png.import[39m[0m
[   4% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/Ice VFX 2 Ending16.png-f919c1d3d1540a2588198227ba153b65.ctex[39m[0m
[   4% ] [90m[1msavepack[22m | Storing File: res://assets/effect_packs/Aether Effect 01/Aether VFX 2/Separated Frames/Ice VFX 2 Ending16.png.import[39m[0m
[   4% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/Ice VFX 2 Ending17.png-6c93ebd0a1a552bd33728f1179d9522c.ctex[39m[0m
[   4% ] [90m[1msavepack[22m | Storing File: res://assets/effect_packs/Aether Effect 01/Aether VFX 2/Separated Frames/Ice VFX 2 Ending17.png.import[39m[0m
[   4% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/Ice VFX 2 Ending18.png-be485cdf3b3c6a9ea36c296842f78cee.ctex[39m[0m
[   4% ] [90m[1msavepack[22m | Storing File: res://assets/effect_packs/Aether Effect 01/Aether VFX 2/Separated Frames/Ice VFX 2 Ending18.png.import[39m[0m
[   4% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/Ice VFX 2 Start1.png-39f3be902deec59f0afcb7d208c805ec.ctex[39m[0m
[   4% ] [90m[1msavepack[22m | Storing File: res://assets/effect_packs/Aether Effect 01/Aether VFX 2/Separated Frames/Ice VFX 2 Start1.png.import[39m[0m
[   4% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/Ice VFX 2 Start2.png-4de814383dd0faf4c7e7a7d2ce3b34e2.ctex[39m[0m
[   4% ] [90m[1msavepack[22m | Storing File: res://assets/effect_packs/Aether Effect 01/Aether VFX 2/Separated Frames/Ice VFX 2 Start2.png.import[39m[0m
[   4% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/Ice VFX 2 Start3.png-a4357dbeea5befff9720d3f03cdc7721.ctex[39m[0m
[   4% ] [90m[1msavepack[22m | Storing File: res://assets/effect_packs/Aether Effect 01/Aether VFX 2/Separated Frames/Ice VFX 2 Start3.png.import[39m[0m
[   4% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/Ice VFX 2 Start4.png-e2650a6c10533727ab0989c660df14dd.ctex[39m[0m
[   4% ] [90m[1msavepack[22m | Storing File: res://assets/effect_packs/Aether Effect 01/Aether VFX 2/Separated Frames/Ice VFX 2 Start4.png.import[39m[0m
[   4% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/Ice VFX 2 Start5.png-438c471b520061aebe7e4f1333c445f5.ctex[39m[0m
[   4% ] [90m[1msavepack[22m | Storing File: res://assets/effect_packs/Aether Effect 01/Aether VFX 2/Separated Frames/Ice VFX 2 Start5.png.import[39m[0m
[   4% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/Ice VFX 2 Start6.png-0eb04152ce214c3b247add79dfec91fa.ctex[39m[0m
[   4% ] [90m[1msavepack[22m | Storing File: res://assets/effect_packs/Aether Effect 01/Aether VFX 2/Separated Frames/Ice VFX 2 Start6.png.import[39m[0m
[   5% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/Ice VFX 2 Start7.png-f111803d389a5bcd319ac6248ed1ced2.ctex[39m[0m
[   5% ] [90m[1msavepack[22m | Storing File: res://assets/effect_packs/Aether Effect 01/Aether VFX 2/Separated Frames/Ice VFX 2 Start7.png.import[39m[0m
[   5% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/Ice VFX 2 Start8.png-f0a13c06d7ca2ab84d608daec8971027.ctex[39m[0m
[   5% ] [90m[1msavepack[22m | Storing File: res://assets/effect_packs/Aether Effect 01/Aether VFX 2/Separated Frames/Ice VFX 2 Start8.png.import[39m[0m
[   5% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/Ice VFX 2 Start9.png-e53866374e5ed505724e4f5fbd7f7a90.ctex[39m[0m
[   5% ] [90m[1msavepack[22m | Storing File: res://assets/effect_packs/Aether Effect 01/Aether VFX 2/Separated Frames/Ice VFX 2 Start9.png.import[39m[0m
[   5% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/Ice VFX 2 192x192.png-def5caf70ba6fca61484637ed4cc2779.ctex[39m[0m
[   5% ] [90m[1msavepack[22m | Storing File: res://assets/effect_packs/Aether Effect 01/Aether VFX 2/Ice VFX 2 192x192.png.import[39m[0m
[   5% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/Ice VFX 2 Active.png-9b564e5e2f2d8be9f25246146a8ac7a2.ctex[39m[0m
[   5% ] [90m[1msavepack[22m | Storing File: res://assets/effect_packs/Aether Effect 01/Aether VFX 2/Ice VFX 2 Active.png.import[39m[0m
[   5% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/Ice VFX 2 Ending.png-6288e74dcaa8d70e4487d6b06dea6b98.ctex[39m[0m
[   5% ] [90m[1msavepack[22m | Storing File: res://assets/effect_packs/Aether Effect 01/Aether VFX 2/Ice VFX 2 Ending.png.import[39m[0m
[   5% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/Ice VFX 2 Start.png-0237b7ef256188cc0a4d1b68932d3b03.ctex[39m[0m
[   5% ] [90m[1msavepack[22m | Storing File: res://assets/effect_packs/Aether Effect 01/Aether VFX 2/Ice VFX 2 Start.png.import[39m[0m
[   5% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/fireball_flight.png-2c1884784585b17c405b4cff87c2a916.ctex[39m[0m
[   5% ] [90m[1msavepack[22m | Storing File: res://assets/effect_packs/fireball/fireball_flight.png.import[39m[0m
[   5% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/fireball_generated_source.png-cceee4832ac425d4a1352bb6b8471d3c.ctex[39m[0m
[   5% ] [90m[1msavepack[22m | Storing File: res://assets/effect_packs/fireball/fireball_generated_source.png.import[39m[0m
[   5% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/fireball_impact.png-f8843cb9cf00aff2f061e084cac3bc86.ctex[39m[0m
[   5% ] [90m[1msavepack[22m | Storing File: res://assets/effect_packs/fireball/fireball_impact.png.import[39m[0m
[   5% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/fireball_start.png-56fa990c0c31f5df198d2d22f1dcb615.ctex[39m[0m
[   5% ] [90m[1msavepack[22m | Storing File: res://assets/effect_packs/fireball/fireball_start.png.import[39m[0m
